Log_ID,Location,Sex,Taxa,Count,Collection_Date,Analyzer,Analysis_Date
H3-F9,Huntsville,F,Mesostigmata,1,6/23/2023,A,7/14/2023
H3-F9,Huntsville,F,Oribatida,4,6/23/2023,A,7/14/2023
H3-F9,Huntsville,F,Prostigmata,4,6/23/2023,A,7/14/2023
H3-F9,Huntsville,F,Gnaphosidae,1,6/23/2023,A,7/14/2023
H3-F9,Huntsville,F,Staphylinidae,1,6/23/2023,A,7/14/2023
H3-F9,Huntsville,F,Formicidae,1,6/23/2023,A,7/14/2023
H3-F9,Huntsville,F,Hemiptera,1,6/23/2023,A,7/14/2023
H3-F9,Huntsville,F,Isopoda,10,6/23/2023,A,7/14/2023
TC1-F1,Turkey_Creek,F,Mesostigmata,4,6/23/2023,"B,J",7/14/2023
TC1-F1,Turkey_Creek,F,Oribatida,2,6/23/2023,"B,J",7/17/2023
TC1-M1,Turkey_Creek,M,Isotomidae,1,6/23/2023,"B,J",7/17/2023
TC1-M1,Turkey_Creek,M,Mesostigmata,6,6/23/2023,"B,J",7/17/2023
TC1-M1,Turkey_Creek,M,Oribatida,1,6/23/2023,"B,J",7/17/2023
TC1-M1,Turkey_Creek,M,Coleoptera_larval,1,6/23/2023,"B,J",7/17/2023
TC1-M1,Turkey_Creek,M,Lepidoptera_larval,1,6/23/2023,"B,J",7/17/2023
TC1-M1,Turkey_Creek,M,Arthropod_other,1,6/23/2023,"B,J",7/17/2023
TC1-M2,Turkey_Creek,M,,0,6/23/2023,A,7/17/2023
TC1-M3,Turkey_Creek,M,Oribatida,2,6/23/2023,"B,J",7/17/2023
TC1-M3,Turkey_Creek,M,Coleoptera_other,1,6/23/2023,"B,J",7/17/2023
TC1-M4,Turkey_Creek,M,Mesostigmata,4,6/23/2023,"B,J",7/17/2023
TC1-M4,Turkey_Creek,M,Oribatida,5,6/23/2023,"B,J",7/17/2023
TC1-M4,Turkey_Creek,M,Formicidae,2,6/23/2023,"B,J",7/17/2023
TC1-M5,Turkey_Creek,M,Mesostigmata,2,6/23/2023,A,7/17/2023
TC1-M5,Turkey_Creek,M,Oribatida,2,6/23/2023,A,7/17/2023
TC1-M5,Turkey_Creek,M,Acari_other,2,6/23/2023,A,7/17/2023
TC1-M5,Turkey_Creek,M,Formicidae,2,6/23/2023,A,7/17/2023
TC1-M6,Turkey_Creek,M,Hypogastruridae,1,6/23/2023,"B,J",7/17/2023
TC1-M6,Turkey_Creek,M,Mesostigmata,1,6/23/2023,"B,J",7/17/2023
TC1-M8,Turkey_Creek,M,Oribatida,7,6/23/2023,"B,J",7/17/2023
TC1-M8,Turkey_Creek,M,Staphylinidae,1,6/23/2023,"B,J",7/17/2023
TC1-M8,Turkey_Creek,M,Formicidae,1,6/23/2023,"B,J",7/17/2023
TC1-M9,Turkey_Creek,M,Mesostigmata,1,6/23/2023,"B,J",7/17/2023
TC1-M9,Turkey_Creek,M,Oribatida,2,6/23/2023,"B,J",7/17/2023
TC1-M9,Turkey_Creek,M,Arthropod_other,2,6/23/2023,"B,J",7/17/2023
TC2-F1,Turkey_Creek,F,Isotomidae,2,6/23/2023,"B,J",7/17/2023
TC2-F1,Turkey_Creek,F,Onychiuridae,1,6/23/2023,"B,J",7/25/2023
TC2-F1,Turkey_Creek,F,Mesostigmata,17,6/23/2023,"B,J",7/25/2023
TC2-F1,Turkey_Creek,F,Oribatida,8,6/23/2023,"B,J",7/25/2023
TC2-F1,Turkey_Creek,F,Linyphiidae,1,6/23/2023,"B,J",7/25/2023
TC2-F1,Turkey_Creek,F,Formicidae,5,6/23/2023,"B,J",7/25/2023
TC2-F3,Turkey_Creek,F,Isotomidae,1,6/23/2023,"B,J",7/25/2023
TC2-F3,Turkey_Creek,F,Mesostigmata,3,6/23/2023,"B,J",7/25/2023
TC2-F3,Turkey_Creek,F,Oribatida,6,6/23/2023,"B,J",7/25/2023
TC2-F3,Turkey_Creek,F,Coleoptera_larval,1,6/23/2023,"B,J",7/25/2023
TC2-F3,Turkey_Creek,F,Arthropod_other,1,6/23/2023,"B,J",7/25/2023
TC2-F4,Turkey_Creek,F,Mesostigmata,1,6/23/2023,"B,J",7/25/2023
TC2-F4,Turkey_Creek,F,Oribatida,1,6/23/2023,"B,J",7/25/2023
TC2-F4,Turkey_Creek,F,Formicidae,1,6/23/2023,"B,J",7/25/2023
TC2-F4,Turkey_Creek,F,Arthropod_other,1,6/23/2023,"B,J",7/25/2023
TC2-F4,Turkey_Creek,F,Hemiptera,1,6/23/2023,"B,J",7/25/2023
TC2-F5,Turkey_Creek,F,Onychiuridae,1,6/23/2023,"B,J",7/25/2023
TC2-F5,Turkey_Creek,F,Mesostigmata,1,6/23/2023,"B,J",7/25/2023
TC2-F5,Turkey_Creek,F,Oribatida,4,6/23/2023,"B,J",7/25/2023
TC2-F5,Turkey_Creek,F,Staphylinidae,1,6/23/2023,"B,J",7/25/2023
TC2-F5,Turkey_Creek,F,Diplopoda,1,6/23/2023,"B,J",7/25/2023
TC2-F7,Turkey_Creek,F,Hypogastruridae,1,6/23/2023,A,7/25/2023
TC2-F7,Turkey_Creek,F,Oribatida,3,6/23/2023,A,7/25/2023
TC2-F7,Turkey_Creek,F,Formicidae,1,6/23/2023,A,7/25/2023
TC2-F7,Turkey_Creek,F,Diplopoda,1,6/23/2023,A,7/25/2023
TC2-F7,Turkey_Creek,F,Arthropod_other,1,6/23/2023,A,7/25/2023
TC2-M10,Turkey_Creek,M,Mesostigmata,1,6/23/2023,"B,J",7/25/2023
TC2-M10,Turkey_Creek,M,Oribatida,3,6/23/2023,"B,J",7/27/2023
TC2-M10,Turkey_Creek,M,Prostigmata,2,6/23/2023,"B,J",7/27/2023
TC2-M10,Turkey_Creek,M,Formicidae,1,6/23/2023,"B,J",7/27/2023
TC2-M10,Turkey_Creek,M,Arthropod_other,1,6/23/2023,"B,J",7/27/2023
TC2-M9,Turkey_Creek,M,Hypogastruridae,1,6/23/2023,"B,J",7/27/2023
TC2-M9,Turkey_Creek,M,Oribatida,12,6/23/2023,"B,J",7/27/2023
TC2-M9,Turkey_Creek,M,Acari_other,1,6/23/2023,"B,J",7/27/2023
TC2-M9,Turkey_Creek,M,Arthropod_other,1,6/23/2023,"B,J",7/27/2023
Wi1-F1,Wildflower,F,Oribatida,2,6/23/2023,A,7/27/2023
Wi1-F1,Wildflower,F,Prostigmata,1,6/23/2023,A,7/27/2023
Wi1-F1,Wildflower,F,Araneae_other,1,6/23/2023,A,7/27/2023
Wi1-F1,Wildflower,F,Arthropod_other,1,6/23/2023,A,7/27/2023
Wi1-F10,Wildflower,F,Entomobryidae,68,6/23/2023,J,7/27/2023
Wi1-F10,Wildflower,F,Hypogastruridae,3,6/23/2023,J,7/27/2023
Wi1-F10,Wildflower,F,Isotomidae,2,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Mesostigmata,12,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Oribatida,134,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Prostigmata,54,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Linyphiidae,1,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Araneae_other,1,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Staphylinidae,1,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Formicidae,4,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Lepidoptera_larval,1,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Hemiptera,6,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Diplopoda,1,6/23/2023,J,8/3/2023
Wi1-F10,Wildflower,F,Isopoda,1,6/23/2023,J,7/28/2023
Wi1-F10,Wildflower,F,Pseudoscorpions,1,6/23/2023,J,7/28/2023
Wi1-F10,Wildflower,F,Arthropod_other,2,6/23/2023,J,7/28/2023
Wi1-F11,Wildflower,F,Entomobryidae,11,6/23/2023,B,7/28/2023
Wi1-F11,Wildflower,F,Hypogastruridae,1,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Mesostigmata,7,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Oribatida,55,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Prostigmata,19,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Gnaphosidae,1,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Araneae_other,1,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Coleoptera_larval,4,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Formicidae,6,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Hymenoptera_other,2,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Lepidoptera_larval,1,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Hemiptera,2,6/23/2023,B,7/31/2023
Wi1-F11,Wildflower,F,Pseudoscorpions,1,6/23/2023,B,7/31/2023
Wi1-F2,Wildflower,F,Entomobryidae,9,6/23/2023,J,7/31/2023
Wi1-F2,Wildflower,F,Isotomidae,3,6/23/2023,J,7/31/2023
Wi1-F2,Wildflower,F,Onychiuridae,2,6/23/2023,J,7/31/2023
Wi1-F2,Wildflower,F,Mesostigmata,2,6/23/2023,J,8/3/2023
Wi1-F2,Wildflower,F,Oribatida,48,6/23/2023,J,8/3/2023
Wi1-F2,Wildflower,F,Prostigmata,3,6/23/2023,J,8/3/2023
Wi1-F2,Wildflower,F,Linyphiidae,1,6/23/2023,J,8/3/2023
Wi1-F2,Wildflower,F,Gnaphosidae,1,6/23/2023,J,8/3/2023
Wi1-F2,Wildflower,F,Cryptophagidae,1,6/23/2023,J,8/3/2023
Wi1-F2,Wildflower,F,Hymenoptera_other,1,6/23/2023,J,8/3/2023
Wi1-F3,Wildflower,F,Entomobryidae,6,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Hypogastruridae,10,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Collembola_other,1,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Mesostigmata,14,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Oribatida,31,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Prostigmata,39,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Cryptophagidae,1,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Coleoptera_larval,1,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Formicidae,31,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Lepidoptera_larval,2,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Diplopoda,3,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Arthropod_other,1,6/23/2023,A,8/3/2023
Wi1-F3,Wildflower,F,Hemiptera,1,6/23/2023,A,8/3/2023
Wi1-F4,Wildflower,F,Entomobryidae,1,6/23/2023,B,8/3/2023
Wi1-F4,Wildflower,F,Isotomidae,1,6/23/2023,B,8/3/2023
Wi1-F4,Wildflower,F,Mesostigmata,2,6/23/2023,B,8/3/2023
Wi1-F4,Wildflower,F,Oribatida,66,6/23/2023,B,8/3/2023
Wi1-F4,Wildflower,F,Prostigmata,4,6/23/2023,B,8/3/2023
Wi1-F4,Wildflower,F,Coleoptera_larval,2,6/23/2023,B,8/3/2023
Wi1-F4,Wildflower,F,Formicidae,4,6/23/2023,B,8/3/2023
Wi1-F4,Wildflower,F,Hymenoptera_other,1,6/23/2023,B,8/16/2023
Wi1-F4,Wildflower,F,Hemiptera,1,6/23/2023,B,8/16/2023
Wi1-F5,Wildflower,F,Entomobryidae,9,6/23/2023,B,8/16/2023
Wi1-F5,Wildflower,F,Hypogastruridae,2,6/23/2023,B,8/16/2023
Wi1-F5,Wildflower,F,Sminthuridae,1,6/23/2023,B,8/16/2023
Wi1-F5,Wildflower,F,Mesostigmata,7,6/23/2023,B,8/16/2023
Wi1-F5,Wildflower,F,Oribatida,226,6/23/2023,B,8/16/2023
Wi1-F5,Wildflower,F,Prostigmata,59,6/23/2023,B,8/16/2023
Wi1-F5,Wildflower,F,Gnaphosidae,2,6/23/2023,B,8/16/2023
Wi1-F5,Wildflower,F,Araneae_other,1,7/18/2023,B,8/14/2023
Wi1-F5,Wildflower,F,Coleoptera_larval,5,7/18/2023,B,8/14/2023
Wi1-F5,Wildflower,F,Formicidae,4,7/18/2023,B,8/14/2023
Wi1-F5,Wildflower,F,Hemiptera,3,7/18/2023,B,8/14/2023
Wi1-F5,Wildflower,F,Arthropod_other,3,7/18/2023,B,8/14/2023
Wi1-F6,Wildflower,F,Entomobryidae,6,7/18/2023,B,8/14/2023
Wi1-F6,Wildflower,F,Hypogastruridae,1,7/18/2023,B,8/14/2023
Wi1-F6,Wildflower,F,Isotomidae,1,7/18/2023,B,8/14/2023
Wi1-F6,Wildflower,F,Mesostigmata,18,7/18/2023,B,8/14/2023
Wi1-F6,Wildflower,F,Oribatida,150,7/18/2023,B,8/14/2023
Wi1-F6,Wildflower,F,Prostigmata,83,6/23/2023,B,8/17/2023
Wi1-F6,Wildflower,F,Coleoptera_larval,7,6/23/2023,B,8/17/2023
Wi1-F6,Wildflower,F,Formicidae,3,6/23/2023,B,8/17/2023
Wi1-F6,Wildflower,F,Chilopoda,1,6/23/2023,B,8/17/2023
Wi1-F6,Wildflower,F,Diplopoda,1,6/23/2023,B,8/17/2023
Wi1-F6,Wildflower,F,Isopoda,1,6/23/2023,B,8/17/2023
Wi1-F6,Wildflower,F,Arthropod_other,2,6/23/2023,B,8/17/2023
Wi1-F7,Wildflower,F,Entomobryidae,3,6/23/2023,A,8/17/2023
Wi1-F7,Wildflower,F,Isotomidae,5,6/23/2023,A,8/17/2023
Wi1-F7,Wildflower,F,Sminthuridae,1,6/23/2023,A,8/17/2023
Wi1-F7,Wildflower,F,Tomoceridae,1,6/23/2023,A,8/17/2023
Wi1-F7,Wildflower,F,Mesostigmata,9,6/23/2023,A,8/17/2023
Wi1-F7,Wildflower,F,Oribatida,79,6/23/2023,A,8/17/2023
Wi1-F7,Wildflower,F,Prostigmata,34,7/18/2023,A,8/21/2023
Wi1-F7,Wildflower,F,Coleoptera_larval,1,7/18/2023,A,8/21/2023
Wi1-F7,Wildflower,F,Formicidae,2,7/18/2023,A,8/21/2023
Wi1-F7,Wildflower,F,Hymenoptera_other,4,7/18/2023,A,8/21/2023
Wi1-F7,Wildflower,F,Lepidoptera_larval,1,7/18/2023,A,8/21/2023
Wi1-F7,Wildflower,F,Hemiptera,2,7/18/2023,A,8/21/2023
Wi1-F7,Wildflower,F,Diplopoda,1,7/18/2023,A,8/21/2023
Wi1-F7,Wildflower,F,Isopoda,1,7/18/2023,A,8/21/2023
Wi1-F8,Wildflower,F,Entomobryidae,1,7/18/2023,A,8/21/2023
Wi1-F8,Wildflower,F,Sminthuridae,1,7/18/2023,A,8/21/2023
Wi1-F8,Wildflower,F,Mesostigmata,2,7/18/2023,A,8/21/2023
Wi1-F8,Wildflower,F,Oribatida,7,7/18/2023,A,8/21/2023
Wi1-F8,Wildflower,F,Acari_other,1,7/18/2023,A,8/21/2023
Wi1-F8,Wildflower,F,Formicidae,6,6/23/2023,A,8/18/2023
Wi1-F9,Wildflower,F,Entomobryidae,1,6/23/2023,J,8/18/2023
Wi1-F9,Wildflower,F,Hypogastruridae,1,6/23/2023,J,8/18/2023
Wi1-F9,Wildflower,F,Isotomidae,1,6/23/2023,J,8/18/2023
Wi1-F9,Wildflower,F,Mesostigmata,8,6/23/2023,J,8/18/2023
Wi1-F9,Wildflower,F,Oribatida,53,6/23/2023,J,8/18/2023
Wi1-F9,Wildflower,F,Prostigmata,21,6/23/2023,J,8/18/2023
Wi1-F9,Wildflower,F,Coleoptera_larval,4,6/23/2023,J,8/18/2023
Wi1-F9,Wildflower,F,Formicidae,21,6/23/2023,J,8/18/2023
Wi1-F9,Wildflower,F,Hemiptera,2,7/18/2023,J,8/22/2023
Wi1-F9,Wildflower,F,Arthropod_other,1,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Entomobryidae,5,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Isotomidae,2,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Onychiuridae,1,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Mesostigmata,8,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Oribatida,97,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Prostigmata,53,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Linyphiidae,1,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Coleoptera_other,3,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Formicidae,3,7/18/2023,J,8/22/2023
Wi1-M1,Wildflower,M,Hymenoptera_other,3,7/18/2023,J,8/23/2023
Wi1-M1,Wildflower,M,Hemiptera,1,7/18/2023,J,8/23/2023
Wi1-M1,Wildflower,M,Diplopoda,1,7/18/2023,J,8/23/2023
Wi1-M2,Wildflower,M,Isotomidae,1,7/18/2023,J,8/23/2023
Wi1-M2,Wildflower,M,Mesostigmata,1,7/18/2023,J,8/23/2023
Wi1-M2,Wildflower,M,Oribatida,34,7/18/2023,J,8/23/2023
Wi1-M2,Wildflower,M,Prostigmata,18,7/18/2023,J,8/23/2023
Wi1-M2,Wildflower,M,Formicidae,14,7/18/2023,J,8/23/2023
Wi1-M3,Wildflower,M,Entomobryidae,4,7/18/2023,K,8/23/2023
Wi1-M3,Wildflower,M,Mesostigmata,9,7/18/2023,K,8/23/2023
Wi1-M3,Wildflower,M,Oribatida,28,7/18/2023,K,8/23/2023
Wi1-M3,Wildflower,M,Prostigmata,11,7/18/2023,K,8/23/2023
Wi1-M3,Wildflower,M,Gnaphosidae,1,7/18/2023,K,8/23/2023
Wi1-M3,Wildflower,M,Coleoptera_larval,5,7/18/2023,K,8/23/2023
Wi1-M3,Wildflower,M,Hymenoptera_other,1,7/18/2023,K,8/23/2023
Wi1-M3,Wildflower,M,Diplopoda,2,7/18/2023,K,8/23/2023
Wi1-M3,Wildflower,M,Arthropod_other,1,7/18/2023,K,8/23/2023
Wi1-M4,Wildflower,M,Entomobryidae,1,7/18/2023,B,8/23/2023
Wi1-M4,Wildflower,M,Isotomidae,3,7/18/2023,B,8/23/2023
Wi1-M4,Wildflower,M,Oribatida,44,7/18/2023,B,8/23/2023
Wi1-M4,Wildflower,M,Prostigmata,16,7/18/2023,B,8/23/2023
Wi1-M4,Wildflower,M,Acari_other,2,6/23/2023,B,8/23/2023
Wi1-M4,Wildflower,M,Formicidae,16,6/23/2023,B,8/23/2023
Wi1-M4,Wildflower,M,Hymenoptera_other,1,6/23/2023,B,8/23/2023
Wi1-M4,Wildflower,M,Diplopoda,2,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Entomobryidae,7,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Isotomidae,1,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Mesostigmata,6,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Oribatida,51,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Prostigmata,29,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Formicidae,6,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Hymenoptera_other,1,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Hemiptera,2,6/23/2023,B,8/23/2023
Wi1-M5,Wildflower,M,Diplopoda,2,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Entomobryidae,6,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Isotomidae,2,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Mesostigmata,8,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Oribatida,53,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Prostigmata,46,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Gnaphosidae,1,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Araneae_other,4,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Coleoptera_larval,1,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Formicidae,3,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Thysanoptera,1,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Chilopoda,5,6/23/2023,B,8/23/2023
Wi1-M6,Wildflower,M,Arthropod_other,2,6/23/2023,B,8/23/2023
Wi1-M7,Wildflower,M,Entomobryidae,5,6/23/2023,B,8/23/2023
Wi1-M7,Wildflower,M,Oribatida,9,6/23/2023,B,8/23/2023
Wi1-M7,Wildflower,M,Prostigmata,8,6/23/2023,B,8/23/2023
Wi1-M7,Wildflower,M,Formicidae,3,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Entomobryidae,6,7/18/2023,B,8/24/2023
