Log_ID,Location,Sex,Taxa,Count,Collection_Date,Analyzer,Analysis_Date
Wi1-M8,Wildflower,M,Isotomidae,1,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Onychiuridae,2,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Mesostigmata,4,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Oribatida,57,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Prostigmata,23,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Coleoptera_larval,1,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Formicidae,3,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Hymenoptera_other,2,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Hemiptera,1,7/18/2023,B,8/24/2023
Wi1-M8,Wildflower,M,Diplopoda,1,7/18/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Entomobryidae,14,7/18/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Isotomidae,1,7/18/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Mesostigmata,16,7/18/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Oribatida,93,7/18/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Prostigmata,22,7/18/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Linyphiidae,1,7/18/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Gnaphosidae,2,7/18/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Staphylinidae,1,6/23/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Coleoptera_larval,16,6/23/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Formicidae,1,6/23/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Hymenoptera_other,3,6/23/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Hemiptera,1,6/23/2023,B,8/24/2023
Wi2-F1,Wildflower,F,Diplopoda,2,6/23/2023,B,8/24/2023
Wi2-F2,Wildflower,F,Mesostigmata,1,6/23/2023,B,8/24/2023
Wi2-F2,Wildflower,F,Oribatida,17,6/23/2023,B,8/24/2023
Wi2-F2,Wildflower,F,Prostigmata,17,6/23/2023,B,8/24/2023
Wi2-F2,Wildflower,F,Formicidae,2,6/23/2023,B,8/24/2023
Wi2-F2,Wildflower,F,Thysanoptera,2,6/23/2023,B,8/24/2023
Wi2-F2,Wildflower,F,Hemiptera,5,6/23/2023,B,8/24/2023
Wi2-F2,Wildflower,F,Arthropod_other,2,6/23/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Entomobryidae,21,6/23/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Hypogastruridae,7,6/23/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Isotomidae,2,6/23/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Mesostigmata,8,7/18/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Oribatida,155,7/18/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Prostigmata,49,7/18/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Gnaphosidae,5,7/18/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Coleoptera_larval,1,7/18/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Formicidae,11,7/18/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Lepidoptera_larval,1,7/18/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Hemiptera,2,7/18/2023,B,8/24/2023
Wi2-F3,Wildflower,F,Diplopoda,2,7/18/2023,B,9/6/2023
Wi2-F3,Wildflower,F,Arthropod_other,4,7/20/2023,B,8/24/2023
Wi2-F4,Wildflower,F,Entomobryidae,13,7/20/2023,B,8/24/2023
Wi2-F4,Wildflower,F,Hypogastruridae,7,7/20/2023,B,8/24/2023
Wi2-F4,Wildflower,F,Isotomidae,1,7/20/2023,B,8/24/2023
Wi2-F4,Wildflower,F,Mesostigmata,9,7/20/2023,B,8/24/2023
Wi2-F4,Wildflower,F,Oribatida,134,7/20/2023,B,8/24/2023
Wi2-F4,Wildflower,F,Prostigmata,45,7/20/2023,B,8/24/2023
Wi2-F4,Wildflower,F,Gnaphosidae,6,7/20/2023,B,8/24/2023
Wi2-F4,Wildflower,F,Cryptophagidae,1,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Coleoptera_larval,6,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Coleoptera_other,1,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Formicidae,5,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Hymenoptera_other,1,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Hemiptera,2,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Chilopoda,1,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Diplopoda,1,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Isopoda,2,7/20/2023,B,8/25/2023
Wi2-F4,Wildflower,F,Pseudoscorpions,1,7/20/2023,B,8/25/2023
Wi2-F5,Wildflower,F,Entomobryidae,14,7/20/2023,B,8/25/2023
Wi2-F5,Wildflower,F,Isotomidae,3,7/20/2023,B,8/25/2023
Wi2-F5,Wildflower,F,Mesostigmata,8,7/20/2023,B,8/25/2023
Wi2-F5,Wildflower,F,Oribatida,86,7/20/2023,B,8/25/2023
Wi2-F5,Wildflower,F,Prostigmata,18,7/20/2023,B,8/25/2023
Wi2-F5,Wildflower,F,Gnaphosidae,1,7/20/2023,B,8/25/2023
Wi2-F5,Wildflower,F,Staphylinidae,1,7/20/2023,B,8/28/2023
Wi2-F5,Wildflower,F,Coleoptera_larval,7,7/20/2023,B,8/28/2023
Wi2-F5,Wildflower,F,Formicidae,2,7/20/2023,B,8/28/2023
Wi2-F5,Wildflower,F,Hymenoptera_other,1,7/20/2023,B,8/28/2023
Wi2-F5,Wildflower,F,Hemiptera,1,7/20/2023,B,8/28/2023
Wi2-F5,Wildflower,F,Isopoda,2,7/20/2023,B,8/28/2023
Wi2-F6,Wildflower,F,Entomobryidae,16,7/20/2023,J,8/28/2023
Wi2-F6,Wildflower,F,Isotomidae,5,7/20/2023,J,8/28/2023
Wi2-F6,Wildflower,F,Mesostigmata,14,7/20/2023,J,8/28/2023
Wi2-F6,Wildflower,F,Oribatida,134,7/20/2023,J,8/28/2023
Wi2-F6,Wildflower,F,Prostigmata,42,7/20/2023,J,8/28/2023
Wi2-F6,Wildflower,F,Formicidae,5,7/20/2023,J,8/28/2023
Wi2-F6,Wildflower,F,Hymenoptera_other,1,7/20/2023,J,8/28/2023
Wi2-F6,Wildflower,F,Hemiptera,1,7/20/2023,J,8/28/2023
Wi2-F6,Wildflower,F,Diplopoda,2,7/20/2023,J,8/28/2023
Wi2-F7,Wildflower,F,Entomobryidae,6,7/20/2023,J,8/28/2023
Wi2-F7,Wildflower,F,Hypogastruridae,6,7/20/2023,J,8/28/2023
Wi2-F7,Wildflower,F,Isotomidae,1,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Mesostigmata,8,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Oribatida,122,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Prostigmata,23,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Linyphiidae,3,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Coleoptera_other,2,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Formicidae,1,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Hymenoptera_other,1,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Hemiptera,1,7/20/2023,J,8/30/2023
Wi2-F7,Wildflower,F,Diplopoda,2,7/20/2023,J,8/28/2023
Wi2-F7,Wildflower,F,Isopoda,8,7/20/2023,J,8/28/2023
Wi2-F7,Wildflower,F,Arthropod_other,1,7/20/2023,J,8/28/2023
Wi2-F8,Wildflower,F,Entomobryidae,10,7/20/2023,A,8/28/2023
Wi2-F8,Wildflower,F,Hypogastruridae,1,7/20/2023,A,8/28/2023
Wi2-F8,Wildflower,F,Isotomidae,7,7/20/2023,A,8/28/2023
Wi2-F8,Wildflower,F,Mesostigmata,9,7/20/2023,A,8/30/2023
Wi2-F8,Wildflower,F,Oribatida,172,7/20/2023,A,8/30/2023
Wi2-F8,Wildflower,F,Prostigmata,41,7/20/2023,A,8/30/2023
Wi2-F8,Wildflower,F,Araneae_other,1,7/20/2023,A,8/30/2023
Wi2-F8,Wildflower,F,Coleoptera_larval,1,7/20/2023,A,8/30/2023
Wi2-F8,Wildflower,F,Coleoptera_other,1,7/20/2023,A,8/31/2023
Wi2-F8,Wildflower,F,Formicidae,8,7/20/2023,A,8/31/2023
Wi2-F8,Wildflower,F,Hemiptera,8,7/20/2023,A,8/31/2023
Wi2-F8,Wildflower,F,Diplopoda,1,7/20/2023,A,8/31/2023
Wi2-F8,Wildflower,F,Pseudoscorpions,2,7/20/2023,A,8/31/2023
Wi2-F9,Wildflower,F,Entomobryidae,28,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Hypogastruridae,1,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Mesostigmata,9,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Oribatida,203,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Prostigmata,89,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Gnaphosidae,3,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Coleoptera_other,1,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Coleoptera_larval,2,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Formicidae,2,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Hymenoptera_other,2,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Lepidoptera_larval,1,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Chilopoda,1,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Isopoda,2,7/20/2023,B,8/31/2023
Wi2-F9,Wildflower,F,Arthropod_other,7,7/20/2023,B,8/31/2023
Wi2-M1,Wildflower,M,Hypogastruridae,2,7/20/2023,J,8/31/2023
Wi2-M1,Wildflower,M,Onychiuridae,1,7/20/2023,J,8/31/2023
Wi2-M1,Wildflower,M,Oribatida,27,7/20/2023,J,8/31/2023
Wi2-M1,Wildflower,M,Prostigmata,13,7/20/2023,J,8/31/2023
Wi2-M1,Wildflower,M,Linyphiidae,2,7/20/2023,J,8/31/2023
Wi2-M1,Wildflower,M,Coleoptera_larval,2,7/20/2023,J,8/31/2023
Wi2-M1,Wildflower,M,Hymenoptera_other,1,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Entomobryidae,7,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Isotomidae,2,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Oribatida,51,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Prostigmata,20,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Ixodida,1,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Formicidae,5,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Lepidoptera_larval,1,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Hemiptera,1,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Diplopoda,1,7/20/2023,J,8/31/2023
Wi2-M10,Wildflower,M,Pseudoscorpions,1,7/20/2023,J,8/31/2023
Wi2-M11,Wildflower,M,Entomobryidae,4,7/20/2023,B,8/31/2023
Wi2-M11,Wildflower,M,Hypogastruridae,2,7/20/2023,B,8/31/2023
Wi2-M11,Wildflower,M,Isotomidae,1,7/20/2023,B,9/1/2023
Wi2-M11,Wildflower,M,Mesostigmata,5,7/20/2023,B,9/1/2023
Wi2-M11,Wildflower,M,Oribatida,153,7/20/2023,B,9/1/2023
Wi2-M11,Wildflower,M,Prostigmata,46,7/20/2023,B,9/1/2023
Wi2-M11,Wildflower,M,Coleoptera_other,1,7/20/2023,B,9/1/2023
Wi2-M11,Wildflower,M,Formicidae,10,7/20/2023,B,9/1/2023
Wi2-M11,Wildflower,M,Thysanoptera,2,7/20/2023,B,9/1/2023
Wi2-M11,Wildflower,M,Chilopoda,1,7/20/2023,B,9/1/2023
Wi2-M11,Wildflower,M,Arthropod_other,1,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Entomobryidae,4,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Hypogastruridae,3,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Mesostigmata,6,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Oribatida,64,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Prostigmata,9,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Coleoptera_larval,1,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Formicidae,1,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Thysanoptera,1,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Hemiptera,4,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Chilopoda,1,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Pseudoscorpions,2,7/20/2023,B,9/1/2023
Wi2-M12,Wildflower,M,Arthropod_other,2,7/20/2023,B,9/1/2023
Wi2-M2,Wildflower,M,Oribatida,7,7/20/2023,J,9/1/2023
Wi2-M2,Wildflower,M,Prostigmata,4,7/20/2023,J,9/1/2023
Wi2-M2,Wildflower,M,Linyphiidae,2,7/20/2023,J,9/1/2023
Wi2-M2,Wildflower,M,Coleoptera_larval,2,7/20/2023,J,9/1/2023
Wi2-M2,Wildflower,M,Formicidae,1,7/20/2023,J,9/1/2023
Wi2-M3,Wildflower,M,Entomobryidae,8,7/20/2023,A,9/1/2023
Wi2-M3,Wildflower,M,Hypogastruridae,5,7/20/2023,A,9/1/2023
Wi2-M3,Wildflower,M,Mesostigmata,2,7/18/2023,A,9/1/2023
Wi2-M3,Wildflower,M,Oribatida,61,7/18/2023,A,9/1/2023
Wi2-M3,Wildflower,M,Prostigmata,16,7/18/2023,A,9/1/2023
Wi2-M3,Wildflower,M,Coleoptera_larval,1,7/18/2023,A,9/1/2023
Wi2-M3,Wildflower,M,Formicidae,1,7/18/2023,A,9/1/2023
Wi2-M3,Wildflower,M,Thysanoptera,2,7/18/2023,A,9/1/2023
Wi2-M3,Wildflower,M,Pseudoscorpions,1,7/18/2023,A,9/1/2023
Wi2-M4,Wildflower,M,Entomobryidae,17,7/18/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Hypogastruridae,3,7/18/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Mesostigmata,18,7/20/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Oribatida,76,7/20/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Prostigmata,60,7/20/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Gnaphosidae,1,7/20/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Araneae_other,1,7/20/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Coleoptera_larval,6,7/20/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Formicidae,3,7/20/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Hymenoptera_other,4,7/20/2023,B,9/1/2023
Wi2-M4,Wildflower,M,Lepidoptera_larval,1,7/20/2023,B,9/5/2023
Wi2-M4,Wildflower,M,Thysanoptera,1,7/20/2023,B,9/5/2023
Wi2-M4,Wildflower,M,Hemiptera,8,7/20/2023,B,9/5/2023
Wi2-M4,Wildflower,M,Diplopoda,3,7/20/2023,B,9/5/2023
Wi2-M4,Wildflower,M,Arthropod_other,4,7/20/2023,B,9/5/2023
Wi2-M5,Wildflower,M,Hypogastruridae,1,7/20/2023,"B,J",9/5/2023
Wi2-M5,Wildflower,M,Isotomidae,1,7/20/2023,"B,J",9/5/2023
Wi2-M5,Wildflower,M,Mesostigmata,1,7/20/2023,"B,J",9/5/2023
Wi2-M5,Wildflower,M,Oribatida,35,7/20/2023,"B,J",9/5/2023
Wi2-M5,Wildflower,M,Prostigmata,3,7/20/2023,"B,J",9/5/2023
Wi2-M5,Wildflower,M,Linyphiidae,1,7/20/2023,"B,J",9/5/2023
Wi2-M5,Wildflower,M,Formicidae,37,7/20/2023,"B,J",9/5/2023
Wi2-M6,Wildflower,M,Entomobryidae,9,7/20/2023,J,9/5/2023
Wi2-M6,Wildflower,M,Isotomidae,4,7/20/2023,J,9/5/2023
Wi2-M6,Wildflower,M,Mesostigmata,13,7/20/2023,J,9/5/2023
Wi2-M6,Wildflower,M,Oribatida,62,7/20/2023,J,9/5/2023
Wi2-M6,Wildflower,M,Prostigmata,36,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Gnaphosidae,4,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Coleoptera_larval,1,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Coleoptera_other,2,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Formicidae,8,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Hymenoptera_other,1,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Hemiptera,7,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Chilopoda,4,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Diplopoda,3,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Isopoda,1,7/20/2023,J,9/11/2023
Wi2-M6,Wildflower,M,Arthropod_other,2,7/20/2023,J,9/11/2023
Wi2-M7,Wildflower,M,Entomobryidae,21,7/20/2023,A,9/11/2023
Wi2-M7,Wildflower,M,Hypogastruridae,5,7/20/2023,A,9/1/2023
Wi2-M7,Wildflower,M,Isotomidae,4,7/20/2023,A,9/1/2023
Wi2-M7,Wildflower,M,Sminthuridae,1,7/20/2023,A,9/1/2023
Wi2-M7,Wildflower,M,Oribatida,64,7/20/2023,A,9/1/2023
Wi2-M7,Wildflower,M,Prostigmata,31,7/20/2023,A,9/1/2023
Wi2-M7,Wildflower,M,Linyphiidae,2,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Gnaphosidae,2,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Araneae_other,1,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Coleoptera_larval,1,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Formicidae,23,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Hemiptera,3,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Chilopoda,1,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Diplopoda,3,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Isopoda,1,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Myriapoda,2,6/23/2023,A,7/27/2023
Wi2-M7,Wildflower,M,Pseudoscorpions,2,6/23/2023,A,7/27/2023
Wi2-M8,Wildflower,M,Entomobryidae,10,6/23/2023,A,7/27/2023
Wi2-M8,Wildflower,M,Hypogastruridae,4,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Isotomidae,3,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Mesostigmata,4,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Oribatida,98,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Prostigmata,26,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Linyphiidae,1,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Araneae_other,1,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Coleoptera_larval,1,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Formicidae,2,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Thysanoptera,1,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Hemiptera,4,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Isopoda,1,6/23/2023,A,7/26/2023
Wi2-M8,Wildflower,M,Pseudoscorpions,2,7/18/2023,A,9/14/2023
Wi2-M9,Wildflower,M,Entomobryidae,4,7/18/2023,B,9/14/2023
Wi2-M9,Wildflower,M,Isotomidae,1,7/18/2023,B,9/14/2023
Wi2-M9,Wildflower,M,Mesostigmata,7,7/18/2023,B,9/14/2023
Wi2-M9,Wildflower,M,Oribatida,112,7/18/2023,B,9/14/2023
Wi2-M9,Wildflower,M,Prostigmata,21,7/18/2023,B,9/14/2023
Wi2-M9,Wildflower,M,Gnaphosidae,3,7/18/2023,B,9/14/2023
Wi2-M9,Wildflower,M,Hemiptera,1,7/18/2023,B,9/14/2023
Wi2-M9,Wildflower,M,Chilopoda,1,,B,
Wi2-M9,Wildflower,M,Isopoda,1,,B,
Wi2-M9,Wildflower,M,Pseudoscorpions,1,,B,
